     1→     1→import 'dart:async';
   669→   669→          // Admin-level roles (owner, admin, super_admin) get the themed
   670→   670→          // OwnerShell with admin-specific navigation items. All other
   671→   671→          // management roles get TeacherShell.
   672→   672→          if ([KlasivoRole.owner, KlasivoRole.admin, KlasivoRole.superAdmin].contains(userRole)) {
   673→   673→            return OwnerShell(child: child);
   674→   674→          }
   675→   675→          return TeacherShell(child: child);
   676→   676→        },
   677→   677→        routes: [
   678→   678→          // Dashboard
   679→   679→          GoRoute(
   680→   680→            path: '/dashboard',
   681→   681→            builder: (context, state) => const OwnerDashboard(),
   682→   682→          ),
   683→   683→
   684→   684→          // Academic
   685→   685→          GoRoute(
   686→   686→            path: '/academic',
   687→   687→            builder: (context, state) => const StageListScreen(),
   688→   688→            routes: [
   689→   689→              GoRoute(
   690→   690→                path: 'stages/:stageId/classes',
   691→   691→                builder: (context, state) {
   692→   692→                  final stageId = state.pathParameters['stageId']!;
   693→   693→                  return ClassListScreen(stageId: stageId);
   694→   694→                },
   695→   695→                routes: [
   696→   696→                  GoRoute(
   697→   697→                    path: 'create',
   698→   698→                    builder: (context, state) {
   699→   699→                      final stageId = state.extra as String? ??
   700→   700→                          state.pathParameters['stageId'] ?? '';
   701→   701→                      return ClassFormScreen(
   702→   702→                        isEditing: false,
   703→   703→                        stageId: stageId,
   704→   704→                      );
   705→   705→                    },
   706→   706→                  ),
   707→   707→                ],
   708→   708→              ),
   709→   709→            ],
   710→   710→          ),
   711→   711→
   712→   712→          // People Hub (Sprint 3B — replaces flat AllStudentsScreen)
   713→   713→          GoRoute(
   714→   714→            path: '/people',
   715→   715→            builder: (context, state) => const PeopleHubScreen(),
   716→   716→            routes: [
   717→   717→              GoRoute(
   718→   718→                path: 'users/:userId',
   719→   719→                builder: (context, state) {
   720→   720→                  final userId = state.pathParameters['userId']!;
   721→   721→                  return UserDetailScreen(userId: userId);
   722→   722→                },
   723→   723→              ),
   724→   724→              GoRoute(
   725→   725→                path: 'roles',
   726→   726→                builder: (context, state) => const RoleMatrixScreen(),
   727→   727→              ),
   728→   728→            ],
   729→   729→          ),
   730→   730→
   731→   731→          // Inbox (Messages + Notifications + Announcements)
   732→   732→          GoRoute(
   733→   733→            path: '/inbox',
   734→   734→            builder: (context, state) => const NotificationCenterScreen(),
   735→   735→            routes: [
   736→   736→              GoRoute(
   737→   737→                path: 'notifications',
   738→   738→                builder: (context, state) => const NotificationCenterScreen(),
   739→   739→              ),
   740→   740→              GoRoute(
   741→   741→                path: 'notifications/:id',
   742→   742→                builder: (context, state) {
   743→   743→                  final notificationId = state.pathParameters['id']!;
   744→   744→                  return NotificationDetailScreen(notificationId: notificationId);
   745→   745→                },
   746→   746→              ),
   747→   747→              GoRoute(
   748→   748→                path: 'messages',
   749→   749→                builder: (context, state) => const ConversationListScreen(),
   750→   750→                routes: [
   751→   751→                  GoRoute(
   752→   752→                    path: ':conversationId',
   753→   753→                    builder: (context, state) {
   754→   754→                      final conversationId = state.pathParameters['conversationId']!;
   755→   755→                      return ChatScreen(conversationId: conversationId);
   756→   756→                    },
   757→   757→                  ),
   758→   758→                ],
   759→   759→              ),
   760→   760→              GoRoute(
   761→   761→                path: 'announcements',
   762→   762→                builder: (context, state) => const AnnouncementListScreen(),
   763→   763→              ),
   764→   764→              GoRoute(
   765→   765→                path: 'announcements/create',
   766→   766→                builder: (context, state) => const AnnouncementFormScreen(isEditing: false),
   767→   767→              ),
   768→   768→              GoRoute(
   769→   769→                path: 'announcements/:id',
   770→   770→                builder: (context, state) {
   771→   771→                  final id = state.pathParameters['id']!;
   772→   772→                  return AnnouncementDetailScreen(announcementId: id);
   773→   773→                },
   774→   774→              ),
   775→   775→            ],
   776→   776→          ),
   777→   777→
   778→   778→          // Settings
   779→   779→          GoRoute(
   780→   780→            path: '/settings',
   781→   781→            builder: (context, state) => const SettingsScreen(),
   782→   782→            routes: [
   783→   783→              GoRoute(
   784→   784→                path: 'organization',
   785→   785→                builder: (context, state) => const OrganizationSettingsScreen(),
   786→   786→              ),
   787→   787→              GoRoute(
   788→   788→                path: 'profile',
   789→   789→                builder: (context, state) => const ProfileSettingsScreen(),
   790→   790→              ),
   791→   791→              GoRoute(
   792→   792→                path: 'feature-flags',
   793→   793→                builder: (context, state) => const FeatureFlagsScreen(),
   794→   794→              ),
   795→   795→              GoRoute(
   796→   796→                path: 'language',
   797→   797→                builder: (context, state) => const LanguageScreen(),
   798→   798→              ),
   799→   799→            ],
   800→   800→          ),
   801→   801→        ],
   802→   802→      ),
   803→   803→
   804→   804→      // ─── LMS Routes (outside shell for full-screen content browser) ───
   805→   805→      GoRoute(
   806→   806→        path: '/lms/subject/:subjectId',
   807→   807→        builder: (context, state) {
   808→   808→          final subjectId = state.pathParameters['subjectId']!;
   809→   809→          final subjectName = state.uri.queryParameters['name'] ?? 'Subject';
   810→   810→          final classId = state.uri.queryParameters['classId'] ?? '';
   811→   811→          return SubjectContentScreen(
   812→   812→            subjectId: subjectId,
   813→   813→            subjectName: subjectName,
   814→   814→            classId: classId,
   815→   815→          );
   816→   816→        },
   817→   817→      ),
   818→   818→      GoRoute(
   819→   819→        path: '/lms/lessons/:lessonId',
   820→   820→        builder: (context, state) {
   821→   821→          final lessonId = state.pathParameters['lessonId']!;
   822→   822→          final subjectId = state.uri.queryParameters['subjectId'] ?? '';
   823→   823→          return LessonDetailScreen(
   824→   824→            lessonId: lessonId,
   825→   825→            subjectId: subjectId,
   826→   826→          );
   827→   827→        },
   828→   828→      ),
   829→   829→      GoRoute(
   830→   830→        path: '/lms/materials/:materialId',
   831→   831→        builder: (context, state) {
   832→   832→          final materialId = state.pathParameters['materialId']!;
   833→   833→          final subjectId = state.uri.queryParameters['subjectId'];
   834→   834→          return MaterialViewerScreen(
   835→   835→            materialId: materialId,
   836→   836→            subjectId: subjectId,
   837→   837→          );
   838→   838→        },
   839→   839→      ),
   840→   840→
   841→   841→      // ─── Legacy Teacher Routes (still functional, deep link compatible) ──
   842→   842→      GoRoute(
   843→   843→        path: '/teacher',
   844→   844→        builder: (context, state) => const TeacherDashboard(),
   845→   845→        routes: [
   846→   846→          GoRoute(
   847→   847→            path: 'classes',
   848→   848→            builder: (context, state) => const ClassListScreen(),
   849→   849→            routes: [
   850→   850→              GoRoute(
   851→   851→                path: 'create',
   852→   852→                builder: (context, state) {
   853→   853→                  final stageId = state.extra as String?;
   854→   854→                  return ClassFormScreen(isEditing: false, stageId: stageId);
   855→   855→                },
   856→   856→              ),
   857→   857→              GoRoute(
   858→   858→                path: 'edit/:classId',
   859→   859→                builder: (context, state) {
   860→   860→                  final classData = state.extra as ClassData?;
   861→   861→                  return ClassFormScreen(isEditing: true, classData: classData);
   862→   862→                },
   863→   863→              ),
   864→   864→              GoRoute(
   865→   865→                path: ':classId/students',
   866→   866→                builder: (context, state) {
   867→   867→                  final classId = state.pathParameters['classId']!;
   868→   868→                  return StudentListScreen(classId: classId);
   869→   869→                },
   870→   870→                routes: [
   871→   871→                  GoRoute(
   872→   872→                    path: 'create',
   873→   873→                    builder: (context, state) {
   874→   874→                      final classId = state.pathParameters['classId']!;
   875→   875→                      return StudentFormScreen(classId: classId, isEditing: false);
   876→   876→                    },
   877→   877→                  ),
   878→   878→                  GoRoute(
   879→   879→                    path: 'edit/:studentId',
   880→   880→                    builder: (context, state) {
   881→   881→                      final classId = state.pathParameters['classId']!;
   882→   882→                      final studentData = state.extra as StudentData?;
   883→   883→                      return StudentFormScreen(classId: classId, isEditing: true, studentData: studentData);
   884→   884→                    },
   885→   885→                  ),
   886→   886→                  GoRoute(
   887→   887→                    path: 'import',
   888→   888→                    builder: (context, state) {
   889→   889→                      final classId = state.pathParameters['classId']!;
   890→   890→                      return ExcelImportScreen(classId: classId);
   891→   891→                    },
   892→   892→                  ),
   893→   893→                  GoRoute(
   894→   894→                    path: 'qr',
   895→   895→                    builder: (context, state) {
   896→   896→                      final classId = state.pathParameters['classId']!;
   897→   897→                      return QrGenerateScreen(classId: classId);
   898→   898→                    },
   899→   899→                  ),
   900→   900→                  GoRoute(
   901→   901→                    path: 'groups',
   902→   902→                    builder: (context, state) {
   903→   903→                      final classId = state.pathParameters['classId']!;
   904→   904→                      return GroupListScreen(classId: classId);
   905→   905→                    },
   906→   906→                  ),
   907→   907→                ],
   908→   908→              ),
   909→   909→            ],
   910→   910→          ),
   911→   911→          GoRoute(
   912→   912→            path: 'students',
   913→   913→            builder: (context, state) => const AllStudentsScreen(),
   914→   914→          ),
   915→   915→          GoRoute(
   916→   916→            path: 'exams',
   917→   917→            builder: (context, state) => const ExamListScreen(),
   918→   918→            routes: [
   919→   919→              GoRoute(
   920→   920→                path: 'create',
   921→   921→                builder: (context, state) => const ExamFormScreen(isEditing: false),
   922→   922→              ),
   923→   923→              GoRoute(
   924→   924→                path: 'edit/:examId',
   925→   925→                builder: (context, state) {
   926→   926→                  final examData = state.extra as ExamData?;
   927→   927→                  return ExamFormScreen(isEditing: true, examData: examData);
   928→   928→                },
   929→   929→              ),
   930→   930→              GoRoute(
   931→   931→                path: ':examId',
   932→   932→                builder: (context, state) {
   933→   933→                  final examId = state.pathParameters['examId']!;
   934→   934→                  return ExamDetailScreen(examId: examId);
   935→   935→                },
   936→   936→                routes: [
   937→   937→                  GoRoute(
   938→   938→                    path: 'questions',
   939→   939→                    builder: (context, state) {
   940→   940→                      final examId = state.pathParameters['examId']!;
   941→   941→                      return QuestionBuilderScreen(examId: examId);
   942→   942→                    },
   943→   943→                  ),
   944→   944→                  GoRoute(
   945→   945→                    path: 'results',
   946→   946→                    builder: (context, state) {
   947→   947→                      final examId = state.pathParameters['examId']!;
   948→   948→                      return ExamResultsScreen(examId: examId);
   949→   949→                    },
   950→   950→                  ),
   951→   951→                ],
   952→   952→              ),
   953→   953→            ],
   954→   954→          ),
   955→   955→          GoRoute(
   956→   956→            path: 'stages',
   957→   957→            builder: (context, state) => const StageListScreen(),
   958→   958→            routes: [
   959→   959→              GoRoute(
   960→   960→                path: ':stageId/classes',
   961→   961→                builder: (context, state) {
   962→   962→                  final stageId = state.pathParameters['stageId']!;
   963→   963→                  return ClassListScreen(stageId: stageId);
   964→   964→                },
   965→   965→              ),
   966→   966→            ],
   967→   967→          ),
   968→   968→          GoRoute(
   969→   969→            path: 'question-bank',
   970→   970→            builder: (context, state) => const QuestionBankScreen(),
   971→   971→          ),
   972→   972→
   973→   973→          // ─── Calendar ─────────────────────────────────────────────────
   974→   974→          GoRoute(
   975→   975→            path: 'calendar',
   976→   976→            builder: (context, state) => const CalendarScreen(),
   977→   977→          ),
   978→   978→
   979→   979→          // ─── Academic Years ─────────────────────────────────────────────
   980→   980→          GoRoute(
   981→   981→            path: 'academic-years',
   982→   982→            builder: (context, state) => const AcademicYearListScreen(),
   983→   983→          ),
   984→   984→
   985→   985→          // ─── v1.7 New Routes ──────────────────────────────────────────
   986→   986→          GoRoute(
   987→   987→            path: 'assignments',
   988→   988→            builder: (context, state) => const AssignmentListScreen(),
   989→   989→            routes: [
   990→   990→              GoRoute(
   991→   991→                path: 'create',
   992→   992→                builder: (context, state) => const AssignmentFormScreen(isEditing: false),
   993→   993→              ),
   994→   994→              GoRoute(
   995→   995→                path: ':assignmentId',
   996→   996→                builder: (context, state) {
   997→   997→                  final assignmentId = state.pathParameters['assignmentId']!;
   998→   998→                  return AssignmentDetailScreen(assignmentId: assignmentId);
   999→   999→                },
  1000→  1000→              ),
  1001→  1001→            ],
  1002→  1002→          ),
  1003→  1003→          GoRoute(
  1004→  1004→            path: 'gradebook',
  1005→  1005→            builder: (context, state) => const GradebookScreen(),
  1006→  1006→          ),
  1007→  1007→          GoRoute(
  1008→  1008→            path: 'attendance',
  1009→  1009→            builder: (context, state) => const AttendanceScreen(),
  1010→  1010→          ),
  1011→  1011→
  1012→  1012→          // ─── Existing v1.6 Routes ────────────────────────────────────
  1013→  1013→          GoRoute(
  1014→  1014→            path: 'notifications',
  1015→  1015→            builder: (context, state) => const NotificationCenterScreen(),
  1016→  1016→          ),
  1017→  1017→          GoRoute(
  1018→  1018→            path: 'analytics',
  1019→  1019→            builder: (context, state) => const TeacherAnalyticsDashboard(),
  1020→  1020→          ),
  1021→  1021→          GoRoute(
  1022→  1022→            path: 'reports',
  1023→  1023→            builder: (context, state) => const ReportGenerationScreen(),
  1024→  1024→          ),
  1025→  1025→          GoRoute(
  1026→  1026→            path: 'integrity',
  1027→  1027→            builder: (context, state) => const ExamIntegrityDashboard(),
  1028→  1028→          ),
  1029→  1029→
  1030→  1030→          // ─── Audit Log (Owners Only) ──────────────────────────────────
  1031→  1031→          GoRoute(
  1032→  1032→            path: 'audit-log',
  1033→  1033→            builder: (context, state) => const AuditLogScreen(),
  1034→  1034→          ),
  1035→  1035→
  1036→  1036→          // ─── Moderation Queue ──────────────────────────────────────────
  1037→  1037→          GoRoute(
  1038→  1038→            path: 'moderation',
  1039→  1039→            builder: (context, state) => const ModerationQueueScreen(),
  1040→  1040→          ),
  1041→  1041→
  1042→  1042→          // ─── Progress Tracking ───────────────────────────────────────
  1043→  1043→          GoRoute(
  1044→  1044→            path: 'progress',
  1045→  1045→            builder: (context, state) {
  1046→  1046→              final classId = state.uri.queryParameters['classId'] ?? '';
  1047→  1047→              final className = state.uri.queryParameters['className'] ?? 'Class';
  1048→  1048→              return ProgressTrackingScreen(classId: classId, className: className);
  1049→  1049→            },
  1050→  1050→          ),
  1051→  1051→        ],
  1052→  1052→      ),
  1053→  1053→
  1054→  1054→      // ─── Student Shell Navigation ────────────────────────────────────
  1055→  1055→      ShellRoute(
  1056→  1056→        builder: (context, state, child) => StudentShell(child: child),
  1057→  1057→        routes: [
  1058→  1058→          GoRoute(
  1059→  1059→            path: '/student',
  1060→  1060→            builder: (context, state) => const StudentDashboard(),
  1061→  1061→          ),
  1062→  1062→        ],
  1063→  1063→      ),
  1064→  1064→
  1065→  1065→      // ─── Parent Shell Navigation ─────────────────────────────────────
  1066→  1066→      ShellRoute(
  1067→  1067→        builder: (context, state, child) => ParentShell(child: child),
  1068→  1068→        routes: [
  1069→  1069→          GoRoute(
  1070→  1070→            path: '/parent',
  1071→  1071→            builder: (context, state) => const ParentDashboard(),
  1072→  1072→          ),
  1073→  1073→          GoRoute(
  1074→  1074→            path: '/parent/results',
  1075→  1075→            builder: (context, state) => const ParentResultsView(),
  1076→  1076→          ),
  1077→  1077→          GoRoute(
  1078→  1078→            path: '/parent/attendance',
  1079→  1079→            builder: (context, state) => const ParentAttendanceView(),
  1080→  1080→          ),
  1081→  1081→          GoRoute(
  1082→  1082→            path: '/parent/assignments',
  1083→  1083→            builder: (context, state) => const ParentAssignmentsScreen(),
  1084→  1084→          ),
  1085→  1085→          GoRoute(
  1086→  1086→            path: '/parent/progress',
  1087→  1087→            builder: (context, state) => const ParentProgressScreen(),
  1088→  1088→          ),
  1089→  1089→          GoRoute(
  1090→  1090→            path: '/parent/announcements',
  1091→  1091→            builder: (context, state) => const ParentAnnouncementsScreen(),
  1092→  1092→          ),
  1093→  1093→        ],
  1094→  1094→      ),
  1095→  1095→
  1096→  1096→      // ─── Student Settings Route ──────────────────────────────────────
  1097→  1097→      GoRoute(
  1098→  1098→        path: '/student/settings',
  1099→  1099→        builder: (context, state) => const StudentSettingsScreen(),
  1100→  1100→      ),
  1101→  1101→
  1102→  1102→      // ─── Student Deep Routes (outside shell for full-screen) ─────────
  1103→  1103→      GoRoute(
  1104→  1104→        path: '/student/exams',
  1105→  1105→        builder: (context, state) => const StudentExamListScreen(),
  1106→  1106→        routes: [
  1107→  1107→          GoRoute(
  1108→  1108→            path: ':examId/take',
  1109→  1109→            builder: (context, state) {
  1110→  1110→              final examId = state.pathParameters['examId']!;
  1111→  1111→              return ExamTakingScreen(examId: examId);
  1112→  1112→            },
  1113→  1113→          ),
  1114→  1114→        ],
  1115→  1115→      ),
  1116→  1116→      GoRoute(
  1117→  1117→        path: '/student/results',
  1118→  1118→        builder: (context, state) => const StudentResultsScreen(),
  1119→  1119→        routes: [
  1120→  1120→          GoRoute(
  1121→  1121→            path: ':submissionId',
  1122→  1122→            builder: (context, state) {
  1123→  1123→              final submissionId = state.pathParameters['submissionId']!;
  1124→  1124→              return StudentResultDetailScreen(submissionId: submissionId);
  1125→  1125→            },
  1126→  1126→          ),
  1127→  1127→        ],
  1128→  1128→      ),
  1129→  1129→      GoRoute(
  1130→  1130→        path: '/student/scan-qr',
  1131→  1131→        builder: (context, state) => const QrScanScreen(),
  1132→  1132→      ),
  1133→  1133→      GoRoute(
  1134→  1134→        path: '/student/notifications',
  1135→  1135→        builder: (context, state) => const NotificationCenterScreen(),
  1136→  1136→      ),
  1137→  1137→    ],
  1138→  1138→  );
  1139→  1139→});
  1140→  1140→
  1141→  1141→
  1142→  1142→
